> Task :setLocalRepo
> Task :installGitHooks UP-TO-DATE
> Task :checker-qual:copySources UP-TO-DATE
> Task :checker-qual:compileJava UP-TO-DATE
> Task :checker-qual:processResources NO-SOURCE
> Task :checker-qual:classes UP-TO-DATE
> Task :checker-qual:jar UP-TO-DATE
> Task :javacutil:compileJava UP-TO-DATE
> Task :javacutil:processResources NO-SOURCE
> Task :javacutil:classes UP-TO-DATE
> Task :javacutil:jar UP-TO-DATE
> Task :dataflow:compileJava UP-TO-DATE
> Task :dataflow:processResources NO-SOURCE
> Task :dataflow:classes UP-TO-DATE
> Task :dataflow:jar UP-TO-DATE
> Task :framework:checkDependencies
> Task :framework:compileJava UP-TO-DATE
> Task :framework:processResources UP-TO-DATE
> Task :framework:classes UP-TO-DATE
> Task :framework:jar UP-TO-DATE
> Task :checker:compileJava UP-TO-DATE
> Task :checker:processResources UP-TO-DATE
> Task :checker:classes UP-TO-DATE
> Task :checker:shadowJar UP-TO-DATE
> Task :framework-test:compileTagletJava UP-TO-DATE
> Task :framework-test:processTagletResources NO-SOURCE
> Task :framework-test:tagletClasses UP-TO-DATE

> Task :requireJavadocPrivate FAILED
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/DOTCFGVisualizer.java:47: missing documentation for sbDigraph
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/DOTCFGVisualizer.java:48: missing documentation for sbStore
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/DOTCFGVisualizer.java:49: missing documentation for sbBlock
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/DOTCFGVisualizer.java:181: missing documentation for generateDotNodes
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/DOTCFGVisualizer.java:256: missing documentation for getProcessOrder
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/DOTCFGVisualizer.java:407: missing documentation for prepareNodeType
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/DOTCFGVisualizer.java:412: missing documentation for prepareString
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/DOTCFGVisualizer.java:416: missing documentation for addDotEdge
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/DOTCFGVisualizer.java:461: missing documentation for escapeDoubleQuotes
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/DOTCFGVisualizer.java:465: missing documentation for toStringEscapeDoubleQuotes
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/JavaSource2CFGDOT.java:130: missing documentation for generateDOTofCFG
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/UnderlyingAST.java:13: missing documentation for UnderlyingAST.Kind
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/UnderlyingAST.java:13: missing documentation for UnderlyingAST.Kind
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/UnderlyingAST.java:23: missing documentation for kind
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/UnderlyingAST.java:25: missing documentation for UnderlyingAST
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/UnderlyingAST.java:32: missing documentation for getKind
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/UnderlyingAST.java:45: missing documentation for CFGMethod
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/UnderlyingAST.java:56: missing documentation for getMethod
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/UnderlyingAST.java:60: missing documentation for getClassTree
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/UnderlyingAST.java:75: missing documentation for CFGLambda
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/UnderlyingAST.java:85: missing documentation for getLambdaTree
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/UnderlyingAST.java:98: missing documentation for code
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/UnderlyingAST.java:103: missing documentation for CFGStatement
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/UnderlyingAST.java:114: missing documentation for getClassTree
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/block/BlockImpl.java:27: missing documentation for BlockImpl
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/block/BlockImpl.java:47: missing documentation for addPredecessor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/block/BlockImpl.java:51: missing documentation for removePredecessor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/block/ConditionalBlockImpl.java:21: missing documentation for elseFlowRule
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/block/ExceptionBlockImpl.java:17: missing documentation for ExceptionBlockImpl
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/block/SingleSuccessorBlockImpl.java:18: missing documentation for SingleSuccessorBlockImpl
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/block/SpecialBlockImpl.java:3: missing documentation for SpecialBlockImpl
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/block/SpecialBlockImpl.java:8: missing documentation for SpecialBlockImpl
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AbstractNodeVisitor.java:17: missing documentation for visitNode
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AbstractNodeVisitor.java:19: missing documentation for visitValueLiteral
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AbstractNodeVisitor.java:249: missing documentation for visitThisLiteral
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ArrayAccessNode.java:21: missing documentation for tree
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ArrayAccessNode.java:22: missing documentation for array
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ArrayAccessNode.java:23: missing documentation for index
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ArrayAccessNode.java:25: missing documentation for ArrayAccessNode
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ArrayAccessNode.java:33: missing documentation for getArray
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ArrayAccessNode.java:37: missing documentation for getIndex
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ArrayCreationNode.java:30: missing documentation for initializers
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ArrayCreationNode.java:32: missing documentation for ArrayCreationNode
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ArrayCreationNode.java:43: missing documentation for getDimensions
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ArrayCreationNode.java:47: missing documentation for getDimension
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ArrayCreationNode.java:51: missing documentation for getInitializers
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ArrayCreationNode.java:55: missing documentation for getInitializer
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ArrayTypeNode.java:18: missing documentation for tree
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ArrayTypeNode.java:23: missing documentation for ArrayTypeNode
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AssertionErrorNode.java:19: missing documentation for tree
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AssertionErrorNode.java:20: missing documentation for condition
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AssertionErrorNode.java:21: missing documentation for detail
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AssertionErrorNode.java:23: missing documentation for AssertionErrorNode
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AssertionErrorNode.java:33: missing documentation for getCondition
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AssertionErrorNode.java:37: missing documentation for getDetail
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AssignmentContext.java:25: missing documentation for node
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AssignmentContext.java:27: missing documentation for AssignmentLhsContext
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AssignmentContext.java:55: missing documentation for method
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AssignmentContext.java:56: missing documentation for paramNum
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AssignmentContext.java:58: missing documentation for MethodParameterContext
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AssignmentContext.java:79: missing documentation for method
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AssignmentContext.java:80: missing documentation for ret
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AssignmentContext.java:82: missing documentation for MethodReturnContext
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AssignmentContext.java:101: missing documentation for method
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AssignmentContext.java:103: missing documentation for LambdaReturnContext
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AssignmentContext.java:123: missing documentation for getContextTree
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AssignmentNode.java:27: missing documentation for tree
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/AssignmentNode.java:28: missing documentation for lhs
